elbow_dx,elbow_sx,shoulder_dx,shoulder_sx,hip_dx_index,hip_sx_index,knee_dx_index,knee_sx_index,action
162.97205899500912,180.0,72.67343002929941,77.48239871348758,80.96920964327876,84.84175535632126,0.20576068767933706,1.9614176677703403,2
15.152662620009302,168.9884336381454,53.681890554793554,89.93697466795588,28.52458659963769,60.5394211717296,57.56547260324721,34.547515175498816,2
3.500355085060089,141.10805883041013,70.96054604016004,85.06904469802703,66.52485872920745,89.11397600943407,29.578884080741116,27.506752696322064,2
18.99710587601231,95.81897090139456,166.23749393246743,12.105246966955878,73.30075576600639,88.49973921827262,4.862642363149992,8.86713997102266,2
116.4816512658009,178.67598812251043,88.6251652194306,95.71059313749963,76.89721005873754,80.39479584498706,10.782778397970816,1.4043400038221954,2
139.433625831862,18.402060485702023,14.628284887841819,53.58289303590176,65.14158074052142,67.82285849403702,5.078680015678675,4.101968981454965,2
6.919152394513674,143.76035734603425,76.82744657667311,83.38849174805648,86.572820557326,89.99170718986524,3.140496102211447,13.753203560171215,2
129.30334098867917,17.676971620189708,11.183528905349926,61.61219768740887,84.8055710922652,76.76677368384922,8.308687774076462,4.078951103691603,2
109.64288062629397,124.87986626471887,89.98894291988037,52.67447951689393,87.9943526286114,88.53461361011482,0.1451671434042874,5.2988738607922095,2
160.72326252772524,144.14588911178265,72.15397383797388,81.0672854810773,37.52856657490942,52.460566126168345,68.16866167207804,49.30446896050799,2
14.11491316222265,142.57536539029488,81.29338601605517,57.4045952942477,87.37577997221794,81.26038908951345,0.7947118967716557,1.403149693990402,2
107.95820808637764,10.386188957484006,5.767888897914142,87.32002605989206,83.39516450324602,82.82401255073653,0.2981023023758419,3.7195280819562644,2
161.78494996076233,69.57766697527657,57.18496074867837,77.59258147259925,86.12742428802673,88.00000770096582,4.069888916714859,1.702818593648419,2
162.28292926858478,8.196718459972997,63.67750127586556,69.02076482823614,74.7137084058325,87.93449008069682,5.8233157268049744,0.08795783620428581,2
118.25038733892421,125.75388725443675,168.26142879327767,99.60520415501294,87.52994870403913,88.73969615349641,2.8328828309671037,1.2400779706740224,2
4.023220929497318,135.90810344350132,68.40830391062667,66.81098111665253,66.82907523964018,86.10095447386817,56.52372170389734,1.9531795482767487,2
9.198261566470395,145.23443172242753,89.98599436528688,73.44292862436335,78.16635469383934,83.07699870916632,10.79421106740164,2.6152498490099862,2
135.1103963557031,20.28255908891661,54.360190801913326,86.93638834044832,54.01223877848447,54.20136840455527,53.157081807851846,53.868467790753634,2
20.761635831327897,97.66517684132371,57.296433224332134,175.67855725596326,74.96018656447318,64.38708125775142,5.585735704240677,3.3305416916068507,2
115.24388660380077,93.99091309842977,74.80316792944295,75.64849864842475,65.95029083613207,61.761989441165454,39.96566814942728,48.73896362775999,2
7.616462019293471,155.30372487277577,56.84539145958475,38.770254264266995,76.92243177553547,75.95453769295406,1.6044436477686617,4.1512120196144195,2
12.89909345282242,146.95054891287248,42.44674568508069,41.314260030431626,71.68114569781281,75.06858282186245,1.484629791002161,11.587728016097325,2
14.133709732710239,160.98073444594587,51.185540685484774,41.57880503456194,75.05863921513884,82.86431634972631,180.0,12.001725213225098,2
14.84634375762636,171.38878338667655,49.67759499238321,54.489608735185215,60.26731448395342,70.4318381831696,3.1288098488321365,9.892455644432507,2
37.8749836510982,150.68671421996018,84.70529459344728,29.115748457454156,83.04096770101162,53.219644425447264,4.909978816126973,80.51207401081989,2
19.756184368604107,171.77615184601737,60.55768601753061,54.613468515630395,89.99329517476843,86.03352558289959,2.8563084136529175,2.166857602316614,2
17.30008691625945,159.2261665303898,77.000437711202,49.15348386374955,82.8669147907923,83.39516450324602,6.620815849224145,0.1374656179844924,2
13.301646998118388,141.7182202695869,88.70258219460175,25.07595928115285,76.1739736305407,85.03676571968289,1.6171457991002536,0.4854563986965759,2
136.17886815733684,137.3634027735173,70.65567072787886,14.713124139398216,89.99086589029994,86.45381071842232,9.202701547300832,8.076529878404658,2
135.14112232425933,127.6407552524496,53.077753552355986,79.8096459172937,89.9913663894538,81.43085812016236,1.5832909321631248,6.0619959737679565,2
132.70725944832617,119.77425513768146,63.3041367682173,82.69727696991984,84.20214561484035,81.3399668508378,3.425271209716699,5.938898303676259,2
106.7603750976267,120.89757375469708,62.653856276692316,172.79919914449175,36.39395472859489,27.59332655083788,43.7752067311187,58.73085472301635,2
49.93767013118463,133.87507881822927,44.9334544091171,21.799351633088328,72.94735109352062,36.86989764584402,32.68657173492948,56.89982603493995,2
139.77165054697738,12.580997070039222,58.002857824511686,87.42926288930947,86.18592516570965,88.37413712260043,0.2833876362454324,4.996923343316831,2
156.42073041303829,6.237076767330385,51.62899064177813,69.17449496789543,62.64038318173654,80.44051699056335,8.432643874556506,1.7990060681285176,2
9.289840781697047,169.68103083506617,78.82450129972885,58.44782590797039,18.954231699511173,57.358285059317616,71.28392788368254,23.815842167806014,2
33.85008766125456,135.73536407345188,78.32238788615561,81.921655336836,38.58370986450831,73.90584862324049,58.423569754723815,14.688582252494154,2
6.205642217477714,143.24417594457452,71.56505117707799,84.13402885827348,43.1523897340054,89.98659034972052,44.10906077089352,12.351333593908693,2
1.0137793977589027,137.61979248624112,62.68756469254906,87.45967003522115,46.81270158345845,85.07890805175255,60.067741280343064,5.551825211976934,2
138.29563839668066,13.388607967099205,52.615263249963625,65.66360913485548,81.88074435567295,82.41584420044008,7.775062657768508,180.0,2
14.502238545024738,150.93389637494883,78.21638548727525,73.31302098358788,80.49998940437403,82.88348869357475,1.7465161112035965,1.8701339464245739,2
15.757317324110701,139.80358904290696,72.20928760326224,65.99545487558503,83.32553095288243,84.76252393318748,1.6155260850573492,3.1761868180073156,2
13.173832914097753,167.94081931053813,84.28112545020393,86.08175113593262,82.53943387383165,89.99249698129714,2.388104667672391,1.3087739526624576,2
119.12736108260367,95.72657254904236,70.16041259831167,7.356646884054965,83.03174325862146,82.00647850636021,3.3645342368447873,3.186514738854082,2
141.53193253236034,116.86157388329869,38.37381297785059,62.87175005037746,30.945982526147258,41.86424543156109,72.29166139066206,61.59391394952083,2
118.01871614709073,115.43242886712898,176.53177074108285,167.01744293838595,84.83387928142083,80.41549381815612,3.06138760791655,4.788455533151891,2
17.113507969868312,102.90328459587433,65.52141766818997,9.12102599453199,30.6240975435553,64.10378724460026,55.47124096253397,40.438690621804554,2
12.138030616207773,141.81798842110825,67.90210788431128,82.84875994986349,32.08603599759541,163.14160123226173,52.28095655519789,54.54038180484263,2
47.10650966296846,99.02312971289066,66.5676278280667,38.94101227602166,159.19625258779126,84.77259827055718,25.211777912360372,15.938683340118967,2
4.081051511505218,102.28283860785494,79.3950661468285,0.4696270196896476,71.03299521608614,86.89069254906474,3.4386149174357867,5.076598040750438,2
10.24319921967114,141.81188309825205,84.86883471710368,65.6810807401868,84.1121857156012,89.99015228799317,0.45047645650695073,1.8272563356950882,2
10.230048707620714,151.2446640644537,74.07230710469736,54.62663674861839,82.3958225174664,71.60503426864291,4.961053045867227,6.545472541009227,2
46.15118736699789,131.92352046801207,67.54169885804465,36.142041236371654,70.99600568985726,46.04094479851287,44.73864492957287,58.672076518045216,2
28.820293758142377,144.88285128649352,77.33586576843364,83.77103226632254,58.05524722379661,42.94652765811897,18.44358598650182,66.95783838549997,2
27.310208838266654,142.19082031192332,75.9523587039906,32.24941786567452,69.98667772937075,51.11788642257487,35.7633394038445,57.21052520696625,2
10.522758823666976,176.03557543336242,69.74287448026293,78.29533881058218,64.3882360915984,69.68303229865919,7.552378791726579,71.28748567151393,2
37.924041202698334,7.961750891008094,57.2587724417311,43.5403876121469,75.36370630387192,79.70507258812255,17.51815876896464,54.17962990265833,2
13.248782339171042,146.844505122979,61.54516452221016,34.37508581798417,65.16824306667723,75.05894517109105,1.498883561505844,8.521931497918185,2
123.54405121430845,153.95897019838577,60.177693559770546,50.053826050064366,77.46782946777962,73.47739542861109,4.70044154078133,3.939106925346318,2
138.5646389721157,9.183558342055326,66.76768625333428,83.44402363017234,87.00153286030555,80.10765631449355,1.2641836365831338,1.6993610182414942,2
71.88950471503813,146.39524234927734,61.01354717831341,29.950364383138307,47.59958739523817,39.93159639885275,48.7246251257326,62.18139507553566,2
9.361859191266458,138.37432952158116,82.00167917058626,25.15169072822361,84.61374972971178,79.01450222103246,4.891238001710139,6.584587083784405,2
140.40516136566904,109.4734128584043,129.18239208310723,156.00408104442263,86.89069254906474,87.66701769803015,4.47583053442944,4.811105192105971,2
41.5297138112861,100.34668346718155,60.118943607085306,163.58358295365142,84.37408870966826,80.40936704459995,6.758952287723326,31.08336790785444,2
36.9977394407403,139.06631877480595,72.09347936894672,37.20322663308492,66.64339974810763,56.365640555165854,29.547412963746872,60.19171196509644,2
137.81506783114236,11.6412269123131,68.03606949049583,80.2689867381158,37.64479331321563,38.52048748426972,42.5476942957337,65.35790081719132,2
24.89950077720487,149.84006721110003,66.00322271143426,47.563770211465005,81.42093448198786,66.11992578524764,10.936581801644524,43.433752182576775,2
145.8725686064995,64.24655520868795,67.73367234981617,83.6759507310312,88.09084756700362,78.69006752597979,2.0156250840765835,5.81212481562748,2
38.36202125438609,124.1651178856715,61.0447717919489,49.14983529098196,26.79608129397347,45.8204085493451,62.47811453372597,45.982577587058984,2
3.5895203316096524,130.6884976606978,86.93759535851149,58.36693069631684,81.51672756511033,88.06149823061301,7.73172223982024,3.8082172257728395,2
157.74527072843554,3.263022057460958,49.08561677997487,80.91719689660849,61.959226357957775,72.1009456467991,4.562608210970581,1.7990060681285176,2
161.59405101699076,5.00125306267336,54.630406154188506,81.09306568839877,81.7910141075539,69.96420973721767,0.343127654418195,1.5902572489785693,2
155.29013978974734,68.73706882747038,59.75615254831229,62.540989533794345,81.73373153947963,81.26468136570178,5.0843455476130535,180.0,2
9.725874967680616,151.97409184863636,87.35958966064284,80.1521523285666,78.69006752597979,88.19986804148986,3.5875162209742566,8.309962947732306,2
146.83258500531934,14.489901015009227,36.921890171965956,68.76197545178329,73.68732849173905,82.41567227271342,0.3540282711722453,180.0,2
146.3468431082935,141.39840032201818,126.2538377374448,73.92642583525361,80.29009224112754,72.93599243977863,7.247589265658477,7.286012210285389,2
135.56517466266448,95.90808617876323,135.94435040357962,143.67110642926303,80.20924624849984,84.29523729643364,1.5331734807423771,2.166385409210424,2
7.29569140987578,139.98998538009218,77.46018255464729,75.0547077362827,86.70290907332061,87.00153286030555,1.0408698464807522,2.734738755963202,2
141.8047688837792,121.4017099224052,78.12754390031947,52.85165033209747,81.87673578294626,68.2058271787714,8.978869576154374,2.496216482312694,2
120.98024262804287,100.98549777896754,3.1243982546937077,5.767888897914142,27.499138731047157,41.157546872085135,80.20275846964276,46.114567578844984,2
150.7202162857499,124.30324887008275,47.40857907952966,61.57127151277596,87.86675952138538,88.22520568183846,0.20595087256639014,2.077470518481139,2
14.328939667661652,144.302805137351,73.85566121971652,89.81517554587852,176.8865612519428,61.870354484233,88.35559673530491,51.67435725304861,2
164.2047630446588,11.124777037746926,55.25071136359667,72.64273998962251,84.08925940165136,88.48167219785208,0.6316809050226644,2.8126195224424224,2
149.14488310110713,131.69047301292994,39.87576926776678,59.336308401194955,80.88644725192661,82.74192771164486,4.34764627096263,5.190054607352248,2
6.146854545213485,160.7978371185007,69.26027303890403,89.57749129571943,87.83610744801022,89.99170718986524,2.7202376417505034,1.7548513953279932,2
101.71743470320337,5.6127176387535185,23.29777526081521,79.60780692365952,83.23476403696007,87.26185348064485,1.7856579830748789,9.304650813016522,2
2.108904145110308,149.06351008604963,67.13989458903305,43.948176077465774,81.91212002546199,73.78160718257054,35.80011170249603,6.119327837617906,2
95.01605523887432,5.7738815116361994,84.53066049851378,82.05159612610825,75.95480108746776,88.14695936917349,5.432139573344875,0.47634236318922407,2
132.02829651251915,154.53665493812838,80.38027220030115,49.9697407281103,89.99112318916055,80.67640822186199,4.228320575663592,3.444715719955101,2
132.51594029767358,21.99310214264551,81.75593442544324,78.71477463074982,88.93189734877286,75.7142566128163,15.258421174586447,4.455391349891384,2
39.706158526798575,153.9300372723359,42.34845125291742,55.84635388538431,72.64597536373867,87.90009548235483,3.6485118391726328,6.218026089862704,2
8.7588837536581,161.5257266949116,79.6253563248806,66.29303081811213,83.92365517885099,74.67308211207784,5.5171130898486,2.8282595590214963,2
13.387470882190014,146.93122020551183,59.715413617773144,31.86445179998468,81.86022057618887,85.75886256544888,5.1254928587102935,3.8488396455691682,2
151.96226410128872,9.333323751888978,82.11686068327027,67.43684088913663,84.61518990860627,41.84850373400993,4.260331355635013,54.95481015690599,2
9.067610935955924,156.6356555239404,79.58461010922669,45.0,89.99191982601968,72.68828726908359,1.5837940947367977,6.008181437458583,2
124.54243919099565,162.97560802721503,69.22774531795417,61.729623753688095,80.07375449334829,84.70125527431045,4.033319039636609,2.1813646725050138,2
37.88913985930909,143.05954108500936,75.94883082472685,34.516834659895,43.90729746434024,38.35135481673109,38.10757687751486,66.49095977580755,2
24.28833341017878,143.6936115218702,77.82854179141252,30.30268072048809,86.55072872848369,84.68917556012815,3.381343972345995,0.8794363372735977,2
72.07123509270691,134.7120839334429,43.64275588063962,19.98310652189998,62.58352617740525,57.33050042496027,27.06858251284369,46.26137754418864,2
16.69539887966966,157.5981667606671,74.94194253027297,57.433235188095644,80.65318519633855,78.27769128149373,3.9510286999061117,3.0183791520212093,2
170.0930230129009,112.19366402579608,96.3701355336499,115.87338522628609,139.46226592814224,109.29655101726784,116.3867685023304,141.71074099160396,1
165.46369115205547,135.01179607408528,93.03190096266917,111.78920644895892,129.94617394993566,119.17384592382746,129.43850008969304,135.71670833321534,1
178.3356103298785,121.09387541401051,111.30749258773305,131.69813432556498,159.54647779384678,131.86665831041537,106.47590800106171,140.4227716528352,1
170.9703120572176,133.5527574057686,100.37677334322782,113.827930338728,103.32350042853635,95.22983909887564,144.78759590968443,154.91491735567843,1
124.5221561836785,139.6963656090571,141.48877041970508,153.89538304909186,97.5653210684323,101.85977912094798,143.16635402885856,144.18054195762613,1
40.03180158153051,174.4300902747664,113.33858763868693,122.15229514128234,94.90485510936274,92.66952629543879,136.339903981811,159.41085656264937,1
172.21438050108296,163.33223696037302,97.2680511646698,121.45324295315606,96.41178419676925,116.85305769642096,165.86341376335912,157.49439115241174,1
164.5592253134334,160.85474371668533,102.50674541547369,127.02672876742963,98.48327243488967,91.99999229903418,165.27333100982912,178.19211549270375,1
152.05360904920707,134.66420230178363,96.3491519752209,117.03062221181642,128.89196168181738,107.35569336436666,130.90556272507723,162.36229954289385,1
158.4852661008751,57.63769412945171,109.25717931802892,123.79926509428405,99.36509448624692,110.16794212068933,145.338220175353,135.10577953375943,1
176.49457510311817,162.55033530715517,90.88549022832463,125.46787447208428,107.68439202655775,96.87372068169284,171.77405954578495,175.11116092570515,1
177.57554453682312,144.756529349852,92.67997394010794,117.43310262682353,124.61328576564028,101.47934587596555,138.4845715121299,169.54807486270346,1
163.05440590362937,153.7433845203644,126.48829486157533,107.06526851050442,113.99677728856574,123.52250586290351,138.80934199277516,136.2482625130972,1
162.5848189696137,145.8375089012523,98.93059010041898,105.68745378530033,109.47030200946695,116.01328105014603,165.3800994691737,158.74716517520187,1
176.80379459495947,146.681374787391,96.32220440879098,111.41588469719107,95.13116528289632,108.14187833789568,168.3406338761263,155.03740805200013,1
151.86584095932307,102.75610390832155,124.07290818808804,153.1503694767714,122.9052429229879,113.43192799408787,144.06198829889212,157.61986494804043,1
170.38027220030114,128.79392734319006,97.16530873291592,124.15212024741055,105.54660398541473,129.30391579597426,151.5685167152269,137.85903767990976,1
121.82697242301687,165.98632280877712,101.65063038980027,104.86069979158331,119.31193708819072,130.2797115409243,165.70625922529325,152.1438222416592,1
129.32094389164484,174.54117016367206,103.16735361165831,98.10802386707925,135.18227652031595,126.57025864680847,126.13525914567276,137.0609575525443,1
98.98725121087045,67.33160399503029,171.8315213759545,145.71312302279102,119.98059291837663,109.53019002219155,135.99917480095291,129.5534436440866,1
119.40287346262114,149.18196652357676,153.1731268242912,113.35617066593709,91.97232027156929,91.00232818522512,170.66188278685266,151.94359488039382,1
145.04544776709307,143.62518317817046,135.237740459293,129.7698839093915,94.4044252091757,114.05395950151872,153.97959464345686,144.7985827126432,1
158.1134703526428,170.73473570299203,152.12804747359667,98.70408458626692,100.21198762178686,104.15011369795782,148.21381167587418,140.58118501567046,1
154.76299443078756,13.373313471499733,156.5443948734855,37.568592028827496,92.3357698616036,97.03634821841368,160.94152538530838,137.37075489150197,1
168.91795692842294,179.1611759015341,125.46153726601386,104.93141717813755,103.62421540032676,106.26918453419457,172.4978462591644,165.12961558465818,1
116.04590350187708,172.21887147021718,135.458880870894,126.82651406273547,94.90123635573299,104.70294354310896,176.62592325532924,159.2075860059071,1
133.90610549798126,177.7639700677914,100.05946249762235,94.24707175018135,124.40746423338845,109.15561244543967,139.77536585934297,150.20001217334655,1
125.96830477471022,179.51553185479142,140.45240252870795,99.64969772465373,90.01068226385323,120.11373315098243,177.12788119496705,145.86719929070426,1
123.38701467409231,164.4173242750679,117.01658475002657,98.2443314589452,118.2173558547293,133.050213993359,150.28480435102784,115.01928561442593,1
93.65610171737393,133.22019535857973,123.96889810471168,112.26368588020851,130.0125742982205,129.32739720692504,125.51881555956608,142.11446269650446,1
138.18735738883302,158.23197700567897,106.92266201179109,109.70445359967344,114.86207626182008,115.08359400619092,139.25762646617903,155.07060096333922,1
122.75452752774032,154.67262805459285,110.13630342824813,109.5366549381284,120.79194888963201,100.8067034113266,133.81068533467618,154.76604184624384,1
162.4242202693105,31.664143618477596,118.35246040710936,26.827891039559272,120.4415287258609,136.33931403740726,148.2965540218741,136.63771175274493,1
138.9069422068527,160.55337769908917,100.69470812007833,111.54981956570155,118.09089758382095,101.11851336957469,125.08780201727845,142.37353309294969,1
162.29290758655037,108.14348586568939,132.38953820020942,154.67843413548638,123.27422404773966,113.82944947796483,142.50446910209297,151.53441370877357,1
155.91605166320187,122.67881637416801,97.1250163489018,111.69348356759856,115.7575601610593,131.01004534552317,114.89141606827866,120.06549555307424,1
142.5238204386386,109.00777260236244,126.0273733851036,151.0091813729323,118.81079374297306,114.72442139100902,142.86304847692833,164.59653713537443,1
172.6409123179848,156.4543034101888,107.7046829523811,140.14276455788425,136.45035426893602,96.06492244544796,128.48901078534504,176.91475923703382,1
175.22050008119467,131.49646835521554,102.34715975930126,124.08188832163555,91.02029782810305,100.39733352243636,159.31070902176086,160.17752930832356,1
128.06692203176686,105.98461092914407,142.52884035843925,147.45731090706275,127.18470645323313,114.86207626182008,135.37447688672282,150.99301802619505,1
173.83177106007955,114.2798924240394,106.99082329198616,137.59093064116774,110.48492926994771,91.61560647688697,159.13493644890067,167.57631815982117,1
26.082233003134686,176.13076140856816,4.398705354995533,179.17006033959987,102.60015982608067,98.8768677410821,122.14673363215485,127.85948573978747,1
25.494053917137183,139.69419530136014,128.0189425931702,158.53064874248062,101.49447911791538,115.05173503105581,127.61742364727107,122.07072067984686,1
171.45772982153278,142.00869686099873,99.79485498824299,130.95856943049188,107.2751197002727,109.91013975749954,144.96209665824455,160.36306057756883,1
28.927365275901487,141.16125517284428,111.87672655274996,145.90268368059895,115.03837348740828,114.79763891041632,142.20474770921558,133.86397196031191,1
172.50698133351344,122.94846981775615,113.90134211860534,140.66683269614816,116.14038362684495,105.94539590092285,148.29989021778886,166.91688277431962,1
43.00059539167733,67.02300996213998,125.11077596227057,96.32831332816775,133.17513814243097,131.27594202725172,109.26184080419407,110.88377658864435,1
129.6081768093491,118.30232785357505,134.6626391518458,104.33402931220877,148.07531047344273,146.77678528735697,118.77087374075532,122.29045076629028,1
140.5198463448657,101.92405979371254,94.22131960746326,120.90221436507173,133.0908475670036,113.54993429209694,137.5380132718128,149.4760599349241,1
164.54288904229938,100.98549777896754,95.58986895982778,3.5875162209742566,112.76868481989742,106.15460546108801,169.81789244067565,173.1532489844213,1
165.94388298765568,134.9492917040719,126.86989764584402,136.18774677046963,126.6305498794857,131.486770766426,129.07412716286376,128.58796419270456,1
97.05518606109668,123.61551222711826,177.75974264585525,97.82907651005961,124.83476581226566,135.20577638764811,153.00071711693397,129.13666804612313,1
